Rank,Club,Country,Level,Elo,From,To
90,Alaves,ESP,1,1621.98168945,2016-11-22,2016-11-22
92,Alaves,ESP,1,1619.28063965,2016-11-23,2016-11-23
90,Alaves,ESP,1,1620.57617188,2016-11-24,2016-11-24
92,Alaves,ESP,1,1617.44824219,2016-11-25,2016-11-26
91,Alaves,ESP,1,1617.44824219,2016-11-27,2016-11-27
80,Alaves,ESP,1,1637.1817627,2016-11-28,2016-12-02
79,Alaves,ESP,1,1637.1817627,2016-12-03,2016-12-04
80,Alaves,ESP,1,1636.43164062,2016-12-05,2016-12-06
82,Alaves,ESP,1,1635.64953613,2016-12-07,2016-12-07
80,Alaves,ESP,1,1633.59216309,2016-12-08,2016-12-08
80,Alaves,ESP,1,1635.00915527,2016-12-09,2016-12-09
79,Alaves,ESP,1,1635.00915527,2016-12-10,2016-12-10
84,Alaves,ESP,1,1635.00915527,2016-12-11,2016-12-11
79,Alaves,ESP,1,1638.60827637,2016-12-12,2016-12-14
78,Alaves,ESP,1,1638.60827637,2016-12-15,2016-12-16
74,Alaves,ESP,1,1645.36914062,2016-12-17,2016-12-18
75,Alaves,ESP,1,1645.36914062,2016-12-19,2017-01-08
75,Alaves,ESP,1,1651.10827637,2017-01-09,2017-01-15
74,Alaves,ESP,1,1647.06469727,2017-01-16,2017-01-21
78,Alaves,ESP,1,1643.61999512,2017-01-22,2017-01-27
79,Alaves,ESP,1,1643.61999512,2017-01-28,2017-01-28
75,Alaves,ESP,1,1648.90197754,2017-01-29,2017-02-05
71,Alaves,ESP,1,1662.72497559,2017-02-06,2017-02-10
70,Alaves,ESP,1,1662.72497559,2017-02-11,2017-02-11
72,Alaves,ESP,1,1656.42736816,2017-02-12,2017-02-12
74,Alaves,ESP,1,1656.42736816,2017-02-13,2017-02-14
74,Alaves,ESP,1,1648.52734375,2017-02-15,2017-02-15
74,Alaves,ESP,1,1649.2043457,2017-02-16,2017-02-16
78,Alaves,ESP,1,1641.78552246,2017-02-17,2017-02-18
71,Alaves,ESP,1,1652.57006836,2017-02-19,2017-02-21
69,Alaves,ESP,1,1654.98742676,2017-02-22,2017-02-22
69,Alaves,ESP,1,1655.11437988,2017-02-23,2017-02-23
71,Alaves,ESP,1,1656.3416748,2017-02-24,2017-02-25
69,Alaves,ESP,1,1663.16723633,2017-02-26,2017-02-26
67,Alaves,ESP,1,1663.16723633,2017-02-27,2017-03-01
72,Alaves,ESP,1,1655.87255859,2017-03-02,2017-03-03
71,Alaves,ESP,1,1655.87255859,2017-03-04,2017-03-04
73,Alaves,ESP,1,1655.87255859,2017-03-05,2017-03-05
74,Alaves,ESP,1,1655.87255859,2017-03-06,2017-03-06
73,Alaves,ESP,1,1658.88903809,2017-03-07,2017-03-07
71,Alaves,ESP,1,1659.73327637,2017-03-08,2017-03-08
70,Alaves,ESP,1,1669.12207031,2017-03-09,2017-03-09
69,Alaves,ESP,1,1669.83422852,2017-03-10,2017-03-10
70,Alaves,ESP,1,1669.83422852,2017-03-11,2017-03-11
61,Alaves,ESP,1,1680.58227539,2017-03-12,2017-03-14
65,Alaves,ESP,1,1674.90112305,2017-03-15,2017-03-15
65,Alaves,ESP,1,1674.5279541,2017-03-16,2017-03-16
63,Alaves,ESP,1,1678.1652832,2017-03-17,2017-03-18
56,Alaves,ESP,1,1686.30773926,2017-03-19,2017-03-19
57,Alaves,ESP,1,1686.30773926,2017-03-20,2017-04-01
58,Alaves,ESP,1,1686.30773926,2017-04-02,2017-04-02
60,Alaves,ESP,1,1684.64294434,2017-04-03,2017-04-03
59,Alaves,ESP,1,1684.64294434,2017-04-04,2017-04-04
58,Alaves,ESP,1,1684.64294434,2017-04-05,2017-04-05
63,Alaves,ESP,1,1670.83764648,2017-04-06,2017-04-08
66,Alaves,ESP,1,1665.78845215,2017-04-09,2017-04-11
68,Alaves,ESP,1,1660.35144043,2017-04-12,2017-04-12
67,Alaves,ESP,1,1663.59558105,2017-04-13,2017-04-13
67,Alaves,ESP,1,1663.73852539,2017-04-14,2017-04-17
62,Alaves,ESP,1,1672.71142578,2017-04-18,2017-04-18
61,Alaves,ESP,1,1675.28088379,2017-04-19,2017-04-19
62,Alaves,ESP,1,1673.69580078,2017-04-20,2017-04-20
61,Alaves,ESP,1,1675.45825195,2017-04-21,2017-04-21
60,Alaves,ESP,1,1675.45825195,2017-04-22,2017-04-22
59,Alaves,ESP,1,1675.45825195,2017-04-23,2017-04-23
58,Alaves,ESP,1,1677.93432617,2017-04-24,2017-04-27
59,Alaves,ESP,1,1676.8380127,2017-04-28,2017-04-29
58,Alaves,ESP,1,1676.8380127,2017-04-30,2017-04-30
52,Alaves,ESP,1,1694.04199219,2017-05-01,2017-05-04
54,Alaves,ESP,1,1692.43579102,2017-05-05,2017-05-06
52,Alaves,ESP,1,1692.43579102,2017-05-07,2017-05-07
48,Alaves,ESP,1,1701.35827637,2017-05-08,2017-05-11
48,Alaves,ESP,1,1701.27380371,2017-05-12,2017-05-13
49,Alaves,ESP,1,1701.27380371,2017-05-14,2017-05-14
42,Alaves,ESP,1,1710.17822266,2017-05-15,2017-05-18
43,Alaves,ESP,1,1710.17822266,2017-05-19,2017-05-20
46,Alaves,ESP,1,1710.04772949,2017-05-21,2017-05-21
43,Alaves,ESP,1,1710.04772949,2017-05-22,2017-05-26
44,Alaves,ESP,1,1710.04772949,2017-05-27,2017-05-27
45,Alaves,ESP,1,1710.04772949,2017-05-28,2017-05-28
44,Alaves,ESP,1,1710.04772949,2017-05-29,2017-06-03
41,Alaves,ESP,1,1712.70092773,2017-06-04,2017-07-13
40,Alaves,ESP,1,1712.70092773,2017-07-14,2017-07-18
41,Alaves,ESP,1,1712.70092773,2017-07-19,2017-07-27
39,Alaves,ESP,1,1712.6739502,2017-07-28,2017-08-03
39,Alaves,ESP,1,1713.69311523,2017-08-04,2017-08-11
37,Alaves,ESP,1,1713.69311523,2017-08-12,2017-08-12
36,Alaves,ESP,1,1713.69311523,2017-08-13,2017-08-15
34,Alaves,ESP,1,1713.69311523,2017-08-16,2017-08-16
33,Alaves,ESP,1,1715.19311523,2017-08-17,2017-08-17
31,Alaves,ESP,1,1716.28833008,2017-08-18,2017-08-18
41,Alaves,ESP,1,1708.02429199,2017-08-19,2017-08-19
40,Alaves,ESP,1,1708.02429199,2017-08-20,2017-08-20
39,Alaves,ESP,1,1708.02429199,2017-08-21,2017-08-22
39,Alaves,ESP,1,1707.69567871,2017-08-23,2017-08-23
40,Alaves,ESP,1,1707.69567871,2017-08-24,2017-08-24
40,Alaves,ESP,1,1707.92993164,2017-08-25,2017-08-26
42,Alaves,ESP,1,1703.9017334,2017-08-27,2017-08-27
43,Alaves,ESP,1,1703.9017334,2017-08-28,2017-09-09
41,Alaves,ESP,1,1703.9017334,2017-09-10,2017-09-10
45,Alaves,ESP,1,1697.37573242,2017-09-11,2017-09-11
44,Alaves,ESP,1,1697.37573242,2017-09-12,2017-09-12
42,Alaves,ESP,1,1699.25805664,2017-09-13,2017-09-13
43,Alaves,ESP,1,1700.55664062,2017-09-14,2017-09-14
43,Alaves,ESP,1,1701.27258301,2017-09-15,2017-09-17
50,Alaves,ESP,1,1687.34729004,2017-09-18,2017-09-19
49,Alaves,ESP,1,1687.34729004,2017-09-20,2017-09-20
52,Alaves,ESP,1,1680.18518066,2017-09-21,2017-09-21
53,Alaves,ESP,1,1680.18518066,2017-09-22,2017-09-23
54,Alaves,ESP,1,1678.19384766,2017-09-24,2017-09-24
52,Alaves,ESP,1,1678.19384766,2017-09-25,2017-09-25
53,Alaves,ESP,1,1678.19384766,2017-09-26,2017-09-26
53,Alaves,ESP,1,1680.81518555,2017-09-27,2017-09-27
54,Alaves,ESP,1,1678.13305664,2017-09-28,2017-09-28
57,Alaves,ESP,1,1669.74865723,2017-09-29,2017-09-29
56,Alaves,ESP,1,1669.74865723,2017-09-30,2017-09-30
45,Alaves,ESP,1,1684.29980469,2017-10-01,2017-10-14
54,Alaves,ESP,1,1672.29577637,2017-10-15,2017-10-15
53,Alaves,ESP,1,1672.29577637,2017-10-16,2017-10-17
55,Alaves,ESP,1,1664.64428711,2017-10-18,2017-10-18
56,Alaves,ESP,1,1662.66894531,2017-10-19,2017-10-19
60,Alaves,ESP,1,1660.13305664,2017-10-20,2017-10-20
59,Alaves,ESP,1,1660.13305664,2017-10-21,2017-10-21
65,Alaves,ESP,1,1651.42578125,2017-10-22,2017-10-25
64,Alaves,ESP,1,1651.42578125,2017-10-26,2017-10-28
68,Alaves,ESP,1,1644.36425781,2017-10-29,2017-10-29
72,Alaves,ESP,1,1644.36425781,2017-10-30,2017-10-31
73,Alaves,ESP,1,1639.49987793,2017-11-01,2017-11-01
74,Alaves,ESP,1,1637.13891602,2017-11-02,2017-11-02
71,Alaves,ESP,1,1640.12878418,2017-11-03,2017-11-04
64,Alaves,ESP,1,1648.19580078,2017-11-05,2017-11-18
69,Alaves,ESP,1,1638.15759277,2017-11-19,2017-11-19
70,Alaves,ESP,1,1638.15759277,2017-11-20,2017-11-20
69,Alaves,ESP,1,1638.15759277,2017-11-21,2017-11-21
70,Alaves,ESP,1,1639.51257324,2017-11-22,2017-11-22
68,Alaves,ESP,1,1641.80334473,2017-11-23,2017-11-23
68,Alaves,ESP,1,1645.22521973,2017-11-24,2017-11-25
71,Alaves,ESP,1,1635.81726074,2017-11-26,2017-11-26
70,Alaves,ESP,1,1635.81726074,2017-11-27,2017-11-29
71,Alaves,ESP,1,1635.81726074,2017-11-30,2017-12-04
67,Alaves,ESP,1,1646.32189941,2017-12-05,2017-12-05
66,Alaves,ESP,1,1647.49694824,2017-12-06,2017-12-06
67,Alaves,ESP,1,1646.09863281,2017-12-07,2017-12-07
68,Alaves,ESP,1,1638.70825195,2017-12-08,2017-12-08
64,Alaves,ESP,1,1645.55810547,2017-12-09,2017-12-13
63,Alaves,ESP,1,1645.55810547,2017-12-14,2017-12-16
63,Alaves,ESP,1,1644.0345459,2017-12-17,2017-12-18
62,Alaves,ESP,1,1644.0345459,2017-12-19,2017-12-21
59,Alaves,ESP,1,1650.06323242,2017-12-22,2017-12-23
58,Alaves,ESP,1,1650.06323242,2017-12-24,2017-12-24
59,Alaves,ESP,1,1650.06323242,2017-12-25,2018-01-02
61,Alaves,ESP,1,1650.06323242,2018-01-03,2018-01-06
62,Alaves,ESP,1,1650.06323242,2018-01-07,2018-01-07
64,Alaves,ESP,1,1644.36096191,2018-01-08,2018-01-13
65,Alaves,ESP,1,1644.36096191,2018-01-14,2018-01-14
63,Alaves,ESP,1,1653.31640625,2018-01-15,2018-01-20
64,Alaves,ESP,1,1653.31640625,2018-01-21,2018-01-21
65,Alaves,ESP,1,1650.94104004,2018-01-22,2018-01-28
66,Alaves,ESP,1,1650.20861816,2018-01-29,2018-01-29
65,Alaves,ESP,1,1650.20861816,2018-01-30,2018-02-03
60,Alaves,ESP,1,1658.23718262,2018-02-04,2018-02-04
61,Alaves,ESP,1,1658.23718262,2018-02-05,2018-02-09
60,Alaves,ESP,1,1658.23718262,2018-02-10,2018-02-10
53,Alaves,ESP,1,1671.11047363,2018-02-11,2018-02-11
54,Alaves,ESP,1,1671.11047363,2018-02-12,2018-02-14
54,Alaves,ESP,1,1672.8392334,2018-02-15,2018-02-15
53,Alaves,ESP,1,1673.08642578,2018-02-16,2018-02-16
54,Alaves,ESP,1,1673.08642578,2018-02-17,2018-02-17
53,Alaves,ESP,1,1677.22680664,2018-02-18,2018-02-20
53,Alaves,ESP,1,1677.421875,2018-02-21,2018-02-21
52,Alaves,ESP,1,1677.50720215,2018-02-22,2018-02-22
53,Alaves,ESP,1,1671.50415039,2018-02-23,2018-02-24
54,Alaves,ESP,1,1669.32629395,2018-02-25,2018-02-26
55,Alaves,ESP,1,1669.32629395,2018-02-27,2018-02-27
56,Alaves,ESP,1,1669.32629395,2018-02-28,2018-03-01
54,Alaves,ESP,1,1673.81164551,2018-03-02,2018-03-03
55,Alaves,ESP,1,1673.81164551,2018-03-04,2018-03-04
56,Alaves,ESP,1,1668.4362793,2018-03-05,2018-03-06
56,Alaves,ESP,1,1670.16003418,2018-03-07,2018-03-08
55,Alaves,ESP,1,1668.46276855,2018-03-09,2018-03-10
54,Alaves,ESP,1,1668.46276855,2018-03-11,2018-03-11
53,Alaves,ESP,1,1668.46276855,2018-03-12,2018-03-12
59,Alaves,ESP,1,1653.57299805,2018-03-13,2018-03-13
57,Alaves,ESP,1,1658.87304688,2018-03-14,2018-03-14
57,Alaves,ESP,1,1660.72229004,2018-03-15,2018-03-15
58,Alaves,ESP,1,1658.83239746,2018-03-16,2018-03-17
61,Alaves,ESP,1,1654.34533691,2018-03-18,2018-03-18
60,Alaves,ESP,1,1654.34533691,2018-03-19,2018-03-31
61,Alaves,ESP,1,1654.34533691,2018-04-01,2018-04-01
60,Alaves,ESP,1,1657.84179688,2018-04-02,2018-04-03
58,Alaves,ESP,1,1661.73156738,2018-04-04,2018-04-04
58,Alaves,ESP,1,1663.06738281,2018-04-05,2018-04-05
57,Alaves,ESP,1,1664.06164551,2018-04-06,2018-04-07
53,Alaves,ESP,1,1673.61047363,2018-04-08,2018-04-08
55,Alaves,ESP,1,1673.61047363,2018-04-09,2018-04-10
57,Alaves,ESP,1,1667.75366211,2018-04-11,2018-04-11
58,Alaves,ESP,1,1665.87683105,2018-04-12,2018-04-12
58,Alaves,ESP,1,1665.72485352,2018-04-13,2018-04-15
53,Alaves,ESP,1,1677.05419922,2018-04-16,2018-04-18
51,Alaves,ESP,1,1677.05419922,2018-04-19,2018-04-19
58,Alaves,ESP,1,1666.45019531,2018-04-20,2018-04-22
50,Alaves,ESP,1,1681.23388672,2018-04-23,2018-04-25
49,Alaves,ESP,1,1683.82287598,2018-04-26,2018-04-26
49,Alaves,ESP,1,1684.43457031,2018-04-27,2018-04-28
48,Alaves,ESP,1,1684.43457031,2018-04-29,2018-04-29
51,Alaves,ESP,1,1680.1217041,2018-04-30,2018-05-01
51,Alaves,ESP,1,1680.12695312,2018-05-02,2018-05-03
50,Alaves,ESP,1,1681.54003906,2018-05-04,2018-05-05
51,Alaves,ESP,1,1681.54003906,2018-05-06,2018-05-06
48,Alaves,ESP,1,1696.13110352,2018-05-07,2018-05-09
49,Alaves,ESP,1,1696.13110352,2018-05-10,2018-05-12
42,Alaves,ESP,1,1705.45385742,2018-05-13,2018-05-13
40,Alaves,ESP,1,1705.45385742,2018-05-14,2018-05-16
40,Alaves,ESP,1,1707.76269531,2018-05-17,2018-05-19
45,Alaves,ESP,1,1702.69641113,2018-05-20,2018-05-20
44,Alaves,ESP,1,1702.69641113,2018-05-21,2018-05-26
43,Alaves,ESP,1,1705.01672363,2018-05-27,2018-07-26
43,Alaves,ESP,1,1705.16931152,2018-07-27,2018-08-02
43,Alaves,ESP,1,1705.21569824,2018-08-03,2018-08-09
42,Alaves,ESP,1,1705.21313477,2018-08-10,2018-08-11
41,Alaves,ESP,1,1705.21313477,2018-08-12,2018-08-12
42,Alaves,ESP,1,1705.21313477,2018-08-13,2018-08-16
43,Alaves,ESP,1,1705.36669922,2018-08-17,2018-08-18
46,Alaves,ESP,1,1703.36767578,2018-08-19,2018-08-22
47,Alaves,ESP,1,1703.36767578,2018-08-23,2018-08-23
46,Alaves,ESP,1,1703.52783203,2018-08-24,2018-08-24
45,Alaves,ESP,1,1703.52783203,2018-08-25,2018-08-25
48,Alaves,ESP,1,1701.24194336,2018-08-26,2018-08-27
47,Alaves,ESP,1,1701.24194336,2018-08-28,2018-08-30
46,Alaves,ESP,1,1701.47167969,2018-08-31,2018-09-01
45,Alaves,ESP,1,1701.47167969,2018-09-02,2018-09-02
43,Alaves,ESP,1,1708.61706543,2018-09-03,2018-09-15
41,Alaves,ESP,1,1708.61706543,2018-09-16,2018-09-16
38,Alaves,ESP,1,1716.7010498,2018-09-17,2018-09-17
37,Alaves,ESP,1,1716.7010498,2018-09-18,2018-09-18
37,Alaves,ESP,1,1719.30078125,2018-09-19,2018-09-19
37,Alaves,ESP,1,1717.73034668,2018-09-20,2018-09-20
37,Alaves,ESP,1,1716.65844727,2018-09-21,2018-09-22
32,Alaves,ESP,1,1731.2989502,2018-09-23,2018-09-23
31,Alaves,ESP,1,1731.2989502,2018-09-24,2018-09-25
30,Alaves,ESP,1,1731.2989502,2018-09-26,2018-09-26
31,Alaves,ESP,1,1731.2989502,2018-09-27,2018-09-27
32,Alaves,ESP,1,1729.27026367,2018-09-28,2018-09-29
31,Alaves,ESP,1,1729.27026367,2018-09-30,2018-09-30
35,Alaves,ESP,1,1721.47314453,2018-10-01,2018-10-02
36,Alaves,ESP,1,1718.94604492,2018-10-03,2018-10-03
35,Alaves,ESP,1,1722.89111328,2018-10-04,2018-10-04
38,Alaves,ESP,1,1720.4708252,2018-10-05,2018-10-06
30,Alaves,ESP,1,1733.37573242,2018-10-07,2018-10-19
27,Alaves,ESP,1,1742.97973633,2018-10-20,2018-10-20
26,Alaves,ESP,1,1742.97973633,2018-10-21,2018-10-21
25,Alaves,ESP,1,1742.97973633,2018-10-22,2018-10-23
27,Alaves,ESP,1,1742.921875,2018-10-24,2018-10-24
29,Alaves,ESP,1,1738.58068848,2018-10-25,2018-10-25
26,Alaves,ESP,1,1743.91516113,2018-10-26,2018-10-28
24,Alaves,ESP,1,1750.02514648,2018-10-29,2018-11-03
25,Alaves,ESP,1,1750.02514648,2018-11-04,2018-11-04
27,Alaves,ESP,1,1742.66784668,2018-11-05,2018-11-06
27,Alaves,ESP,1,1743.40551758,2018-11-07,2018-11-07
27,Alaves,ESP,1,1746.29089355,2018-11-08,2018-11-08
27,Alaves,ESP,1,1745.3293457,2018-11-09,2018-11-11
27,Alaves,ESP,1,1748.26843262,2018-11-12,2018-11-23
30,Alaves,ESP,1,1739.27954102,2018-11-24,2018-11-24
31,Alaves,ESP,1,1739.27954102,2018-11-25,2018-11-27
28,Alaves,ESP,1,1741.65161133,2018-11-28,2018-11-28
27,Alaves,ESP,1,1743.11315918,2018-11-29,2018-11-29
28,Alaves,ESP,1,1739.22167969,2018-11-30,2018-12-02
27,Alaves,ESP,1,1738.61352539,2018-12-03,2018-12-05
26,Alaves,ESP,1,1738.61352539,2018-12-06,2018-12-08
28,Alaves,ESP,1,1734.07666016,2018-12-09,2018-12-11
30,Alaves,ESP,1,1730.87780762,2018-12-12,2018-12-12
32,Alaves,ESP,1,1725.12658691,2018-12-13,2018-12-13
31,Alaves,ESP,1,1725.98620605,2018-12-14,2018-12-14
30,Alaves,ESP,1,1725.98620605,2018-12-15,2018-12-16
32,Alaves,ESP,1,1725.98620605,2018-12-17,2018-12-17
33,Alaves,ESP,1,1722.39208984,2018-12-18,2018-12-21
31,Alaves,ESP,1,1732.29016113,2018-12-22,2018-12-23
29,Alaves,ESP,1,1732.29016113,2018-12-24,2019-01-02
28,Alaves,ESP,1,1732.29016113,2019-01-03,2019-01-05
25,Alaves,ESP,1,1739.75878906,2019-01-06,2019-01-06
24,Alaves,ESP,1,1739.75878906,2019-01-07,2019-01-12
25,Alaves,ESP,1,1740.57543945,2019-01-13,2019-01-18
29,Alaves,ESP,1,1728.41223145,2019-01-19,2019-01-19
28,Alaves,ESP,1,1728.41223145,2019-01-20,2019-01-26
29,Alaves,ESP,1,1728.41223145,2019-01-27,2019-01-27
30,Alaves,ESP,1,1728.41223145,2019-01-28,2019-01-28
37,Alaves,ESP,1,1715.49890137,2019-01-29,2019-01-30
36,Alaves,ESP,1,1715.49890137,2019-01-31,2019-02-02
35,Alaves,ESP,1,1715.49890137,2019-02-03,2019-02-03
37,Alaves,ESP,1,1711.69433594,2019-02-04,2019-02-10
36,Alaves,ESP,1,1711.69433594,2019-02-11,2019-02-11
34,Alaves,ESP,1,1719.47399902,2019-02-12,2019-02-13
34,Alaves,ESP,1,1720.49633789,2019-02-14,2019-02-14
35,Alaves,ESP,1,1727.55737305,2019-02-15,2019-02-16
34,Alaves,ESP,1,1727.55737305,2019-02-17,2019-02-17
33,Alaves,ESP,1,1729.88720703,2019-02-18,2019-02-19
33,Alaves,ESP,1,1729.52209473,2019-02-20,2019-02-20
33,Alaves,ESP,1,1734.87390137,2019-02-21,2019-02-21
32,Alaves,ESP,1,1727.85571289,2019-02-22,2019-02-23
35,Alaves,ESP,1,1724.16662598,2019-02-24,2019-02-24
34,Alaves,ESP,1,1724.16662598,2019-02-25,2019-02-25
35,Alaves,ESP,1,1724.16662598,2019-02-26,2019-03-02
28,Alaves,ESP,1,1734.25195312,2019-03-03,2019-03-03
30,Alaves,ESP,1,1734.25195312,2019-03-04,2019-03-05
33,Alaves,ESP,1,1724.86547852,2019-03-06,2019-03-06
32,Alaves,ESP,1,1724.86547852,2019-03-07,2019-03-07
32,Alaves,ESP,1,1727.74377441,2019-03-08,2019-03-09
32,Alaves,ESP,1,1725.66296387,2019-03-10,2019-03-10
34,Alaves,ESP,1,1725.66296387,2019-03-11,2019-03-12
36,Alaves,ESP,1,1719.02539062,2019-03-13,2019-03-13
35,Alaves,ESP,1,1720.25024414,2019-03-14,2019-03-14
35,Alaves,ESP,1,1719.4263916,2019-03-15,2019-03-15
33,Alaves,ESP,1,1719.4263916,2019-03-16,2019-03-16
30,Alaves,ESP,1,1729.69372559,2019-03-17,2019-03-17
29,Alaves,ESP,1,1729.69372559,2019-03-18,2019-03-29
31,Alaves,ESP,1,1729.69372559,2019-03-30,2019-03-30
33,Alaves,ESP,1,1717.45605469,2019-03-31,2019-04-04
39,Alaves,ESP,1,1709.78869629,2019-04-05,2019-04-06
37,Alaves,ESP,1,1709.78869629,2019-04-07,2019-04-07
41,Alaves,ESP,1,1706.9822998,2019-04-08,2019-04-10
40,Alaves,ESP,1,1708.36279297,2019-04-11,2019-04-11
39,Alaves,ESP,1,1708.36279297,2019-04-12,2019-04-12
37,Alaves,ESP,1,1708.36279297,2019-04-13,2019-04-13
44,Alaves,ESP,1,1701.74157715,2019-04-14,2019-04-16
42,Alaves,ESP,1,1703.40197754,2019-04-17,2019-04-17
43,Alaves,ESP,1,1703.40197754,2019-04-18,2019-04-18
44,Alaves,ESP,1,1703.40197754,2019-04-19,2019-04-19
46,Alaves,ESP,1,1698.74951172,2019-04-20,2019-04-22
45,Alaves,ESP,1,1698.74951172,2019-04-23,2019-04-23
46,Alaves,ESP,1,1695.29992676,2019-04-24,2019-04-24
48,Alaves,ESP,1,1695.29992676,2019-04-25,2019-04-27
43,Alaves,ESP,1,1698.55053711,2019-04-28,2019-05-01
42,Alaves,ESP,1,1702.22485352,2019-05-02,2019-05-02
43,Alaves,ESP,1,1699.75012207,2019-05-03,2019-05-04
52,Alaves,ESP,1,1690.23999023,2019-05-05,2019-05-07
56,Alaves,ESP,1,1682.84814453,2019-05-08,2019-05-09
56,Alaves,ESP,1,1680.04541016,2019-05-10,2019-05-12
58,Alaves,ESP,1,1674.75537109,2019-05-13,2019-05-18
56,Alaves,ESP,1,1679.89440918,2019-05-19,2019-05-19
57,Alaves,ESP,1,1679.89440918,2019-05-20,2019-05-24
56,Alaves,ESP,1,1679.89440918,2019-05-25,2019-07-21
55,Alaves,ESP,1,1679.89440918,2019-07-22,2019-07-25
55,Alaves,ESP,1,1679.9510498,2019-07-26,2019-07-30
56,Alaves,ESP,1,1679.9510498,2019-07-31,2019-07-31
57,Alaves,ESP,1,1679.9510498,2019-08-01,2019-08-01
58,Alaves,ESP,1,1679.96643066,2019-08-02,2019-08-06
57,Alaves,ESP,1,1679.96643066,2019-08-07,2019-08-08
57,Alaves,ESP,1,1681.02478027,2019-08-09,2019-08-10
56,Alaves,ESP,1,1681.02478027,2019-08-11,2019-08-13
58,Alaves,ESP,1,1681.02478027,2019-08-14,2019-08-15
59,Alaves,ESP,1,1681.28259277,2019-08-16,2019-08-16
58,Alaves,ESP,1,1681.28259277,2019-08-17,2019-08-18
55,Alaves,ESP,1,1687.30432129,2019-08-19,2019-08-21
54,Alaves,ESP,1,1687.30432129,2019-08-22,2019-08-22
53,Alaves,ESP,1,1688.15454102,2019-08-23,2019-08-25
53,Alaves,ESP,1,1687.17602539,2019-08-26,2019-08-28
54,Alaves,ESP,1,1687.17602539,2019-08-29,2019-08-29
53,Alaves,ESP,1,1687.50354004,2019-08-30,2019-08-31
51,Alaves,ESP,1,1691.41381836,2019-09-01,2019-09-01
52,Alaves,ESP,1,1691.41381836,2019-09-02,2019-09-14
51,Alaves,ESP,1,1691.41381836,2019-09-15,2019-09-15
55,Alaves,ESP,1,1683.10632324,2019-09-16,2019-09-17
52,Alaves,ESP,1,1686.10986328,2019-09-18,2019-09-18
56,Alaves,ESP,1,1681.91113281,2019-09-19,2019-09-19
55,Alaves,ESP,1,1682.18981934,2019-09-20,2019-09-20
54,Alaves,ESP,1,1682.18981934,2019-09-21,2019-09-22
55,Alaves,ESP,1,1675.2701416,2019-09-23,2019-09-26
59,Alaves,ESP,1,1667.32946777,2019-09-27,2019-09-29
57,Alaves,ESP,1,1672.8795166,2019-09-30,2019-09-30
56,Alaves,ESP,1,1672.8795166,2019-10-01,2019-10-01
55,Alaves,ESP,1,1673.13659668,2019-10-02,2019-10-02
56,Alaves,ESP,1,1669.19787598,2019-10-03,2019-10-03
56,Alaves,ESP,1,1676.2019043,2019-10-04,2019-10-05
56,Alaves,ESP,1,1672.4777832,2019-10-06,2019-10-06
58,Alaves,ESP,1,1672.4777832,2019-10-07,2019-10-20
53,Alaves,ESP,1,1681.53979492,2019-10-21,2019-10-22
52,Alaves,ESP,1,1683.68066406,2019-10-23,2019-10-23
53,Alaves,ESP,1,1683.85400391,2019-10-24,2019-10-24
55,Alaves,ESP,1,1682.41748047,2019-10-25,2019-10-25
55,Alaves,ESP,1,1674.20007324,2019-10-26,2019-10-27
56,Alaves,ESP,1,1674.20007324,2019-10-28,2019-10-29
54,Alaves,ESP,1,1677.74255371,2019-10-30,2019-10-30
56,Alaves,ESP,1,1677.74255371,2019-10-31,2019-11-02
57,Alaves,ESP,1,1677.74255371,2019-11-03,2019-11-03
59,Alaves,ESP,1,1668.93591309,2019-11-04,2019-11-05
60,Alaves,ESP,1,1668.25976562,2019-11-06,2019-11-06
61,Alaves,ESP,1,1666.33044434,2019-11-07,2019-11-07
62,Alaves,ESP,1,1667.02539062,2019-11-08,2019-11-09
56,Alaves,ESP,1,1677.45849609,2019-11-10,2019-11-23
58,Alaves,ESP,1,1677.45849609,2019-11-24,2019-11-24
47,Alaves,ESP,1,1692.65991211,2019-11-25,2019-11-26
48,Alaves,ESP,1,1690.28259277,2019-11-27,2019-11-27
48,Alaves,ESP,1,1691.76867676,2019-11-28,2019-11-28
47,Alaves,ESP,1,1692.80554199,2019-11-29,2019-11-30
49,Alaves,ESP,1,1687.07543945,2019-12-01,2019-12-01
51,Alaves,ESP,1,1687.07543945,2019-12-02,2019-12-07
55,Alaves,ESP,1,1674.87231445,2019-12-08,2019-12-08
56,Alaves,ESP,1,1674.87231445,2019-12-09,2019-12-10
52,Alaves,ESP,1,1679.72070312,2019-12-11,2019-12-11
52,Alaves,ESP,1,1682.5916748,2019-12-12,2019-12-12
54,Alaves,ESP,1,1677.0625,2019-12-13,2019-12-13
56,Alaves,ESP,1,1673.56567383,2019-12-14,2019-12-14
57,Alaves,ESP,1,1673.56567383,2019-12-15,2019-12-15
56,Alaves,ESP,1,1673.56567383,2019-12-16,2019-12-20
57,Alaves,ESP,1,1673.56567383,2019-12-21,2019-12-21
57,Alaves,ESP,1,1671.2935791,2019-12-22,2019-12-22
56,Alaves,ESP,1,1671.2935791,2019-12-23,2020-01-01
55,Alaves,ESP,1,1671.2935791,2020-01-02,2020-01-05
55,Alaves,ESP,1,1669.94519043,2020-01-06,2020-01-10
56,Alaves,ESP,1,1669.94519043,2020-01-11,2020-01-11
57,Alaves,ESP,1,1669.94519043,2020-01-12,2020-01-12
